0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label,machine_type
4.562854769574187e-07,0.005128792487084866,0.0216522216796875,-0.0237579345703125,-1.52587890625e-05,2.630451308505144e-05,-393.5138854980469,144.19851684570312,-14.743637084960938,28.680614471435547,-1.9799312353134155,12.32645320892334,-4.775859355926514,2.8278117179870605,-0.26543986797332764,4.333465576171875,-2.678009271621704,-1.995649814605713,0.1971731036901474,1057.8417044692965,0.06554787022292993,normal,fan
1.8086433328790008e-06,0.004317731596529484,0.0174407958984375,-0.019641876220703125,1.52587890625e-05,1.8642804207047448e-05,-343.064453125,74.87865447998047,-8.972779273986816,31.388864517211914,-6.955356597900391,2.0103142261505127,0.024614054709672928,5.7305006980896,7.590292930603027,4.514277458190918,-8.61754322052002,3.8419301509857178,-3.6845734119415283,2104.863721442149,0.17947912519904458,normal,fan
-3.14736371365143e-06,0.004812816623598337,0.02075958251953125,-0.01885986328125,-3.4332275390625e-05,2.3163205696619116e-05,-384.40838623046875,118.56190490722656,1.0035561323165894,19.9188175201416,5.68696928024292,12.59581184387207,2.3775572776794434,4.0458455085754395,0.9949371814727783,4.1012773513793945,0.27875733375549316,0.10765763372182846,-2.448294162750244,1301.6078768129153,0.07067326831210191,normal,fan
6.320953502836346e-07,0.005234955344349146,0.022602081298828125,-0.01958465576171875,4.38690185546875e-05,2.7404757929616608e-05,-387.04302978515625,136.38674926757812,-10.214920997619629,30.219409942626953,-1.9276973009109497,13.067858695983887,-3.358590841293335,5.646933555603027,-0.45257189869880676,4.060105323791504,-3.4389150142669678,-0.9668070077896118,0.9452763199806213,1109.0914107239998,0.06483255374203821,normal,fan
1.2643813533941284e-06,0.0048177712596952915,0.020862579345703125,-0.02002716064453125,2.288818359375e-05,2.321092142665293e-05,-391.4320373535156,118.8723373413086,7.115588188171387,1.2625466585159302,0.4124598801136017,0.8026197552680969,-0.5407066345214844,5.3869194984436035,3.24873423576355,-1.531069040298462,-4.731138229370117,1.267637848854065,10.108468055725098,1389.4579099905143,0.08972245720541401,normal,fan
-4.065561370225623e-06,0.005294878035783768,0.021205902099609375,-0.020015716552734375,-2.6702880859375e-05,2.80357326118974e-05,-383.6943054199219,135.72474670410156,-9.698648452758789,28.394214630126953,-1.324047327041626,12.984454154968262,-3.8773889541625977,4.467296600341797,-0.007717667147517204,5.652588367462158,-2.050011396408081,0.2483077496290207,1.2004801034927368,1126.2014494705068,0.06691630175159236,normal,fan
-1.3358115893424838e-06,0.004780584014952183,0.022884368896484375,-0.0202178955078125,1.1444091796875e-05,2.2853984773973934e-05,-330.7946472167969,92.99747467041016,-16.02480697631836,10.929189682006836,-4.142548561096191,4.255983829498291,-6.192074298858643,-2.097015142440796,-4.096597194671631,-1.3488667011260986,-1.286912202835083,0.002906993729993701,-1.3412401676177979,1832.6530884286615,0.14421713276273884,normal,fan
3.261089318584709e-07,0.00504298834130168,0.0211181640625,-0.019580841064453125,2.288818359375e-05,2.5431731046410277e-05,-385.58856201171875,114.96363830566406,1.7796881198883057,0.619746208190918,0.561346173286438,0.0007813812117092311,-1.9571641683578491,3.500997543334961,1.399101972579956,-0.715804934501648,3.042109489440918,5.649511337280273,5.290774822235107,1450.8217100470774,0.09193060808121019,normal,fan
6.741046831848507e-07,0.004956986289471388,0.02048492431640625,-0.02019500732421875,0.0,2.4571712856413797e-05,-368.4721374511719,96.4181900024414,11.326526641845703,18.684885025024414,-11.128030776977539,9.359057426452637,-1.8656165599822998,-6.755637168884277,6.169722080230713,-0.524002194404602,1.4876937866210938,5.8106369972229,2.0667238235473633,1690.0360839713971,0.09880075636942676,normal,fan
-1.2980460724065779e-06,0.004600897431373596,0.018444061279296875,-0.019748687744140625,7.62939453125e-06,2.1168258172110654e-05,-387.0186462402344,121.59280395507812,-1.6082279682159424,1.5301687717437744,3.1884546279907227,2.244661331176758,1.1208434104919434,1.3219223022460938,-3.7861266136169434,0.23683086037635803,7.897192001342773,5.113966941833496,3.73529052734375,1371.241752295116,0.09451818769904459,normal,fan
-1.0995388493029168e-06,0.004702424164861441,0.019195556640625,-0.019245147705078125,-7.62939453125e-06,2.211279388575349e-05,-386.3641662597656,116.67655181884766,2.572943925857544,2.8015847206115723,2.31366229057312,1.5368998050689697,-0.20212729275226593,4.6542534828186035,1.0210317373275757,-1.6128218173980713,1.1261895895004272,6.62487268447876,9.287363052368164,1420.4521364335076,0.09527393511146497,normal,fan
1.3801574141325545e-06,0.004265263676643372,0.01961517333984375,-0.01821136474609375,-3.814697265625e-06,1.8192473362432793e-05,-343.61639404296875,95.40985870361328,-36.78131103515625,14.036450386047363,-12.115273475646973,0.9434093236923218,-5.778654098510742,0.2872622013092041,0.28771623969078064,-0.19612360000610352,-8.2241792678833,-3.4008142948150635,-1.392335057258606,1781.2689855237504,0.15981725218949044,normal,fan
-1.2826919828512473e-06,0.005206411704421043,0.0209808349609375,-0.019931793212890625,-3.4332275390625e-05,2.7106723791803233e-05,-389.6061706542969,138.3175048828125,-9.304614067077637,29.33698844909668,-3.4627554416656494,11.198269844055176,-4.536283493041992,4.301703929901123,0.014628343284130096,4.292367458343506,-2.1149392127990723,1.4876679182052612,2.392244577407837,1092.138610205285,0.0644469048566879,normal,fan
4.1957855501095764e-06,0.004923547152429819,0.01904296875,-0.020961761474609375,3.0517578125e-05,2.4241317078121938e-05,-405.1573791503906,141.56442260742188,-4.876814842224121,20.900917053222656,1.5696666240692139,11.77231216430664,-1.7900646924972534,1.6585279703140259,5.496964931488037,4.732512474060059,-1.6811519861221313,-0.011013905517756939,4.652984619140625,1047.45127857244,0.06350144307324841,normal,fan
-4.320144597613762e-08,0.005450145341455936,0.021114349365234375,-0.02170562744140625,3.814697265625e-06,2.970408422697801e-05,-382.1891784667969,134.74484252929688,-8.413548469543457,27.641700744628906,-3.5499629974365234,10.994626998901367,-4.655641555786133,4.883663177490234,0.573977530002594,6.412379741668701,-1.0076428651809692,1.0121361017227173,3.158972978591919,1138.3522030264699,0.06466149980095541,normal,fan
-1.5859603763601626e-06,0.005294097121804953,0.022068023681640625,-0.022525787353515625,3.0517578125e-05,2.8027465305058286e-05,-378.6362609863281,133.67955017089844,-9.769084930419922,27.393598556518555,-3.183898448944092,12.362018585205078,-5.59356164932251,3.087742805480957,-0.4579619765281677,5.063614368438721,-0.9010558724403381,0.8856106996536255,1.3430798053741455,1162.4765391065969,0.07099671576433121,normal,fan
1.1970996638410725e-06,0.00492493761703372,0.02480316162109375,-0.023303985595703125,-3.814697265625e-06,2.4255008611362427e-05,-385.3354797363281,126.40040588378906,-4.01114559173584,17.83556365966797,4.974903106689453,16.371200561523438,2.6668810844421387,2.169801712036133,-0.9162086248397827,2.7783071994781494,1.9118578433990479,1.527501106262207,-3.011918306350708,1221.619856011029,0.07108690784235669,normal,fan
1.3285637123772176e-06,0.0054959929548203945,0.0250091552734375,-0.02487945556640625,7.62939453125e-06,3.0205937946448103e-05,-324.1669616699219,94.14282989501953,-30.82633399963379,19.22124481201172,-15.824275016784668,3.7659127712249756,-0.688985288143158,6.744218349456787,-0.013177154585719109,1.6392035484313965,-7.384246349334717,0.9900890588760376,2.5809412002563477,1823.1599125158573,0.16304861664012738,normal,fan
-8.556365855838521e-07,0.004621119238436222,0.019195556640625,-0.019207000732421875,1.9073486328125e-05,2.1354744603740983e-05,-386.4808654785156,121.86592102050781,-0.06333882361650467,2.5800652503967285,3.243497610092163,2.5748050212860107,1.404720664024353,1.2875041961669922,-4.15131139755249,0.13571354746818542,5.053232669830322,2.8928351402282715,0.3511137366294861,1363.7572902004733,0.09084208300159236,normal,fan
-1.0326862138754223e-06,0.004664992913603783,0.020679473876953125,-0.01927947998046875,3.814697265625e-06,2.1762158212368377e-05,-391.0440368652344,118.59031677246094,2.916780710220337,3.0930254459381104,4.592504501342773,1.1454259157180786,-0.8412825465202332,4.368861675262451,-0.08488283306360245,-4.132885932922363,-0.766342282295227,5.560116291046143,8.28608512878418,1387.0217538624836,0.08943011046974522,normal,fan
-2.2816658429292147e-07,0.004671973641961813,0.01758575439453125,-0.019542694091796875,3.0517578125e-05,2.182733624067623e-05,-388.60906982421875,114.79637908935547,5.076338768005371,2.4311628341674805,-0.9276528358459473,1.1052755117416382,-0.22376635670661926,6.6220903396606445,3.885525703430176,-2.9724042415618896,-5.864036560058594,1.0808097124099731,8.714693069458008,1448.4487887771118,0.0940672273089172,normal,fan
-1.845359776098121e-08,0.005037129390984774,0.019809722900390625,-0.021602630615234375,3.814697265625e-06,2.537267209845595e-05,-391.8768310546875,113.02607727050781,12.444602966308594,9.151090621948242,2.8175036907196045,3.3906023502349854,-1.7882015705108643,3.3000566959381104,7.776961326599121,4.031373023986816,-3.456557035446167,-6.693983554840088,-4.423005104064941,1408.3031322497654,0.07768647989649681,normal,fan
1.2823104498238536e-06,0.004307893104851246,0.017002105712890625,-0.02007293701171875,1.52587890625e-05,1.8557942894403823e-05,-390.2087097167969,118.9127197265625,-0.4273569881916046,2.3416786193847656,0.5984287858009338,2.4194347858428955,0.39733248949050903,2.7211031913757324,-2.7759270668029785,1.0439012050628662,6.154879093170166,3.454787254333496,0.8923854827880859,1407.1368475430327,0.09796103702229299,normal,fan
-2.545166125855758e-06,0.0050088511779904366,0.019489288330078125,-0.020290374755859375,-5.340576171875e-05,2.5088589609367773e-05,-396.76318359375,135.72357177734375,-6.087944507598877,21.960582733154297,3.2865045070648193,18.043981552124023,2.766061544418335,3.7079622745513916,0.5275973081588745,3.0152530670166016,0.2862657606601715,-0.33729398250579834,-1.7686407566070557,1092.617826108767,0.0611999900477707,normal,fan
-2.1848202322871657e-06,0.005148307420313358,0.020107269287109375,-0.020755767822265625,3.814697265625e-06,2.65050712187076e-05,-381.17889404296875,131.1720428466797,-9.435271263122559,27.531389236450195,-2.316737174987793,13.309452056884766,-3.5180952548980713,5.572222709655762,0.39033278822898865,5.191320896148682,-2.7286081314086914,-0.9464661478996277,1.2585058212280273,1179.7743900226267,0.07057996616242038,normal,fan
-3.669452780741267e-06,0.0051669892854988575,0.019962310791015625,-0.021198272705078125,0.0,2.6697778594098054e-05,-370.6552429199219,123.42137908935547,-1.4239450693130493,24.242919921875,-1.7846572399139404,7.794131755828857,-5.027133941650391,1.9823534488677979,-0.5940906405448914,4.238611698150635,-1.862388253211975,-0.575507402420044,0.5921005010604858,1272.1624429978729,0.07656685410031847,normal,fan
2.255964318464976e-06,0.0043925694189965725,0.018901824951171875,-0.01886749267578125,-3.4332275390625e-05,1.9294664525659755e-05,-385.7868347167969,116.18606567382812,0.5127614736557007,2.5572619438171387,2.1655783653259277,3.639256238937378,0.2908790111541748,1.0454890727996826,-4.289454460144043,0.642776608467102,5.412879943847656,3.7941741943359375,2.193146228790283,1448.4503310989305,0.1018735071656051,normal,fan
